INSTITUICAO_ENSINO_ALUNO;NOME;IDADE_ALUNO;ANOS_PM;FASE_TURMA;PONTO_VIRADA;INDE;INDE_CONCEITO;PEDRA;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN;ANO;FASE;TURMA;SINALIZADOR_INGRESSANTE;REC_EQUIPE_1;REC_EQUIPE_2;REC_EQUIPE_3;REC_EQUIPE_4;NIVEL_IDEAL;DEFASAGEM;ANO_INGRESSO;BOLSISTA;CG;CF;CT;NOTA_PORT;NOTA_MAT;NOTA_ING;QTD_AVAL;REC_AVA_1;REC_AVA_2;REC_AVA_3;REC_AVA_4;INDICADO_BOLSA
Escola PÃºblica;ALUNO-1277;13;3;3E;Sim;7.639723666666667;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.08333;5.9;5.0;7.666666666666667;8.958333333333332;9.11112;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1278;9;1;0H;NÃ£o;7.31667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;10.0;7.5;10.0;2.5;4.58334;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1281;16;2;7A;Sim;8.381459166666666;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;9.1;7.5;6.833333333333333;8.28125;9.1250025;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1282;7;0;0A;NÃ£o;6.301668;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.916679999999999;8.8;2.5;8.5;2.5;2.75;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1284;16;0;5A;NÃ£o;6.793611000000001;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;8.6;7.5;4.333333333333333;7.708333333333334;6.555550000000001;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1285;8;0;0H;NÃ£o;8.61125;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;9.9;7.5;9.0;7.8125;6.99999;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1287;10;0;0A;NÃ£o;7.16667;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;10.0;7.5;8.5;2.5;5.58334;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1288;16;4;6B;NÃ£o;6.728749;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.0;7.8;7.5;6.0;7.1875;7.499995;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1289;12;0;2L;NÃ£o;6.120001333333334;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;7.1;7.5;3.0;6.666666666666667;6.666663333333334;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
FIAP;ALUNO-1290;18;2;8A;;7.183333999999999;C;Ãgata;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;8.33334;0.0;8.75;9.0;0.0;0.0;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1291;9;0;1K;NÃ£o;8.050834666666667;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.91668;6.9;7.5;10.0;7.291666666666667;7.5;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1292;11;1;2P;NÃ£o;8.949447333333334;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.4;7.5;9.0;8.75;8.222226666666668;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1293;12;1;2C;NÃ£o;3.8519446666666672;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.0;1.1;7.5;0.0;7.708333333333334;8.055556666666668;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1294;16;1;6B;NÃ£o;4.4933325;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;2.8;5.0;0.0;6.25;5.0833275;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1296;10;1;1A;NÃ£o;6.846252000000001;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.7;5.625;5.75;5.9375;7.25;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1297;18;1;7B;NÃ£o;7.080833833333333;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;8.3;6.875;5.666666666666667;7.5;7.7916675;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1298;8;1;0F;NÃ£o;8.546669;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.9;7.5;9.0;7.5;6.583335;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1299;14;3;6A;NÃ£o;7.819792333333333;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;8.5;7.5;5.166666666666667;8.28125;8.583335;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1302;11;1;1R;NÃ£o;4.3272233333333325;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;0.9;7.5;0.0;7.083333333333334;6.944439999999998;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1303;13;4;2H;NÃ£o;6.2175020000000005;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;7.9;4.375;3.0;5.0;8.5;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1309;17;1;7A;NÃ£o;7.887501166666667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.5;8.0;7.5;6.833333333333333;8.125;8.0416725;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1313;14;0;3H;NÃ£o;5.189999333333334;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;5.2;5.0;2.1666666666666665;7.5;5.666660000000001;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1315;12;4;2B;NÃ£o;5.655001;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;6.9;5.0;4.5;3.75;5.999995;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1316;10;1;0B;NÃ£o;8.500003;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;10.0;7.5;10.0;7.5;7.750005;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
EstÃ¡cio;ALUNO-1318;20;4;8A;;7.255001;C;Ãgata;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;8.75001;0.0;7.5;9.7;0.0;0.0;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1319;10;1;1J;NÃ£o;7.898334666666667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.41668;9.2;6.875;10.0;7.291666666666667;7.5;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1323;10;1;1N;NÃ£o;8.049168666666667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;9.1;4.375;10.0;7.916666666666668;8.0;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1324;10;2;1K;NÃ£o;8.000835333333335;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;7.9;7.5;10.0;7.708333333333334;7.5;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1325;13;2;2M;NÃ£o;5.3245830000000005;D;Quartzo;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.91668;8.3;5.0;0.0;6.5625;6.583325;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1328;10;3;2G;Sim;7.285836;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.7;7.5;1.5;8.125;8.66667;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1336;14;0;3R;NÃ£o;5.584721333333334;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;4.0;7.5;3.6666666666666665;8.125;5.777770000000001;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1338;10;1;1D;Sim;8.332502999999999;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.1;7.5;9.5;8.125;9.000005;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1339;14;1;3E;NÃ£o;7.922223333333333;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;10.0;7.5;7.666666666666667;7.5;6.944439999999999;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1341;17;1;7B;Sim;8.430002833333335;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;8.9;6.875;7.166666666666667;8.125;9.2083425;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1343;11;2;2M;NÃ£o;5.841667000000001;D;Quartzo;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;8.0;5.0;0.0;6.25;6.583325;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1344;14;2;1R;NÃ£o;6.449445333333334;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;7.4;5.625;6.0;6.458333333333334;7.555549999999998;2.5;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1347;17;1;7B;NÃ£o;7.158543333333334;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;8.1;6.875;4.666666666666667;7.34375;6.333335;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1348;13;2;3R;Sim;7.842224333333333;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;7.1;6.875;6.333333333333333;8.541666666666666;9.11112;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1;;;;NÃ£o;7.319;;Ametista;;;;7.5;6.3;6.9;8.8;7.7;8.1;5.0;2021;2.0;G;Ingressante;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-3;;;;NÃ£o;7.021;;Ametista;;;;7.1;6.9;6.3;5.6;7.3;7.2;10.0;2021;3.0;F;Veterano;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-5;;;;NÃ£o;7.399;;Ametista;;;;7.4;7.5;7.5;5.4;8.5;7.4;10.0;2021;2.0;L;Veterano;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-8;;;;NÃ£o;8.269;;TopÃ¡zio;;;;8.8;8.6;7.5;7.1;8.0;8.5;10.0;2021;5.0;L;Veterano;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;NÃ­vel 5 (1o EM);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-11;;;;Sim;8.99;;TopÃ¡zio;;;;9.0;10.0;6.3;8.8;7.7;9.7;10.0;2021;1.0;A;Veterano;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 1 (4o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-13;;;;NÃ£o;3.413;;Quartzo;;;;8.0;0.0;7.5;0.8;0.0;6.0;5.0;2021;0.0;T;Ingressante;NÃ£o avaliado;NÃ£o avaliado;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 1 (4o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-17;;;;NÃ£o;6.14;;Ãgata;;;;9.5;4.2;7.5;2.6;8.4;8.8;5.0;2021;1.0;G;Veterano;NÃ£o avaliado;Mantido na Fase atual;Mantido na Fase + Bolsa;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-18;;;;NÃ£o;5.666;;Ãgata;;;;10.0;3.3;6.3;5.3;7.7;5.2;5.0;2021;4.0;F;Veterano;Mantido na Fase atual;Promovido de Fase + Bolsa;Mantido na Fase atual;Mantido na Fase atual;NÃ­vel 5 (1o EM);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-19;;;;NÃ£o;6.751;;Ãgata;;;;9.0;6.3;7.5;4.6;7.7;8.3;5.0;2021;2.0;C;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-28;;;;Sim;9.079;;TopÃ¡zio;;;;8.3;9.2;7.5;8.8;9.4;9.9;10.0;2021;4.0;G;Ingressante;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;NÃ­vel 4 (9o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-29;;;;NÃ£o;6.342;;Ãgata;;;;9.6;5.3;7.5;3.8;7.5;7.9;5.0;2021;3.0;D;Ingressante;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 5 (1o EM);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-34;;;;NÃ£o;6.129;;Ãgata;;;;6.9;2.9;7.5;5.5;7.7;8.7;5.0;2021;2.0;C;Veterano;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-35;;;;Sim;8.416;;TopÃ¡zio;;;;9.2;9.4;7.5;8.2;8.4;9.4;5.0;2021;7.0;A;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;NÃ­vel 8 (UniversitÃ¡rios);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-36;;;;NÃ£o;6.246;;Ãgata;;;;8.3;6.4;3.8;4.7;7.3;7.9;5.0;2021;3.0;C;Veterano;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 5 (1o EM);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-37;;;;NÃ£o;6.154;;Ãgata;;;;0.0;5.4;6.9;6.5;7.5;6.7;10.0;2021;2.0;N;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-38;;;;NÃ£o;6.847;;Ãgata;;;;3.8;6.9;7.5;5.1;7.5;7.8;10.0;2021;3.0;L;Ingressante;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-40;;;;NÃ£o;7.334;;Ametista;;;;9.2;7.8;7.5;6.0;8.3;8.0;5.0;2021;5.0;B;Ingressante;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase + Bolsa;Mantido na Fase atual;NÃ­vel 6 (2o EM);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-41;;;;NÃ£o;6.1;;Ãgata;;;;0.0;5.0;7.5;6.8;7.5;8.8;5.0;2021;2.0;C;Veterano;Promovido de Fase;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-42;;;;NÃ£o;6.802;;Ãgata;;;;10.0;6.7;7.5;4.0;7.2;6.0;10.0;2021;0.0;J;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-46;;;;NÃ£o;8.471;;TopÃ¡zio;;;;8.5;10.0;7.5;6.9;8.1;8.4;10.0;2021;0.0;P;Veterano;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-47;;;;NÃ£o;6.056;;Ãgata;;;;8.5;6.3;7.5;4.0;7.5;5.8;5.0;2021;1.0;A;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-51;;;;NÃ£o;8.051;;Ametista;;;;9.0;9.2;7.5;5.4;7.7;8.6;10.0;2021;1.0;F;Ingressante;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 1 (4o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-54;;;;NÃ£o;6.388;;Ãgata;;;;7.5;5.8;7.5;4.1;7.3;5.8;10.0;2021;3.0;B;Ingressante;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-55;;;;Sim;8.219;;Ametista;;;;9.6;8.9;8.1;7.6;8.1;9.2;5.0;2021;7.0;A;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;NÃ­vel 8 (UniversitÃ¡rios);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-56;;;;NÃ£o;6.777;;Ãgata;;;;8.8;7.5;5.6;5.5;7.8;7.2;5.0;2021;6.0;A;Ingressante;Promovido de Fase;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;NÃ­vel 7 (3o EM);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-57;;;;NÃ£o;7.213;;Ametista;;;;8.3;6.9;6.3;6.0;7.7;7.0;10.0;2021;7.0;A;Veterano;Mantido na Fase atual;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;NÃ­vel 7 (3o EM);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-60;;;;NÃ£o;6.956;;Ametista;;;;7.9;7.5;6.9;6.1;7.2;7.7;5.0;2021;6.0;C;Veterano;Mantido na Fase atual;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;NÃ­vel 8 (UniversitÃ¡rios);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-61;;;;NÃ£o;3.017;;Quartzo;;;;0.0;1.3;5.6;0.0;6.9;5.1;5.0;2021;1.0;M;Veterano;Mantido na Fase atual;NÃ£o avaliado;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
