NOME;ANO;Instituição de Ensino;CONSULTA;INSTITUICAO_ENSINO_ALUNO;ANOS_PM;FASE;TURMA;IDADE_ALUNO;GÊNERO;PEDRA;ATINGIU_PV;INDE;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN
ALUNO-383;2020;Escola Pública;Escola Pública;Escola Pública;1;0;E;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.92;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;10.0;6.88;7.50;7.81;7.50;5.0
ALUNO-385;2020;Escola Pública;Escola Pública;Escola Pública;0;3;R;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.34;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75;8.6;7.50;6.00;7.71;7.61;5.0
ALUNO-387;2020;Escola Pública;Escola Pública;Escola Pública;2;2;R;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.29;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;5.6;4.38;6.00;6.88;7.22;5.0
ALUNO-388;2020;Escola Pública;Escola Pública;Escola Pública;2;2;C;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.04;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;8.8;7.50;5.50;6.88;7.22;5.0
ALUNO-389;2020;Escola Pública;Escola Pública;Escola Pública;0;5;A;16;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.40;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33;9.0;7.50;9.33;8.54;9.00;5.0
ALUNO-390;2020;Escola Pública;Escola Pública;Escola Pública;1;5;A;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.43;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;5.3;7.50;7.67;7.71;7.39;10.0
ALUNO-393;2020;Escola Pública;Escola Pública;Escola Pública;3;2;F;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.21;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;7.5;6.88;4.25;7.08;7.83;10.0
ALUNO-394;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;4;F;15;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.93;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;5.3;5.00;6.33;6.25;6.17;5.0
ALUNO-396;2020;Escola Pública;Escola Pública;Escola Pública;1;4;A;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.45;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;9.1;7.50;8.00;8.12;6.11;5.0
ALUNO-397;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;3;B;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.69;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;9.5;4.38;6.67;7.50;6.75;10.0
ALUNO-399;2020;Escola Pública;Escola Pública;Escola Pública;0;2;P;12;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.23;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.00;4.6;6.88;0.00;7.71;6.78;5.0
ALUNO-400;2020;Escola Pública;Escola Pública;Escola Pública;1;1;C;10;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.86;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;4.3;3.75;0.00;7.29;7.50;5.0
ALUNO-401;2020;Escola Pública;Escola Pública;Escola Pública;1;3;L;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.41;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58;9.9;7.50;6.17;7.97;8.46;10.0
ALUNO-404;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;3;L;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.32;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.9;4.38;6.67;8.59;8.54;10.0
ALUNO-406;2020;Escola Pública;Escola Pública;Escola Pública;2;1;D;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.98;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.8;7.50;9.50;7.19;7.25;5.0
ALUNO-407;2020;Rede Decisão/União;Escola Privada;Escola Privada;2;3;L;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.29;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;5.83;9.9;5.00;7.67;8.59;9.17;10.0
ALUNO-408;2020;Escola Pública;Escola Pública;Escola Pública;0;0;C;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.32;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;10.00;10.00;7.50;8.33;10.0
ALUNO-414;2020;Escola Pública;Escola Pública;Escola Pública;1;2;P;14;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.77;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.92;8.0;7.50;0.00;8.54;6.89;5.0
ALUNO-416;2020;Escola Pública;Escola Pública;Escola Pública;2;2;G;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.78;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.7;6.25;7.00;7.71;8.22;5.0
ALUNO-421;2020;Escola Pública;Escola Pública;Escola Pública;2;3;A;15;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.14;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58;5.9;7.50;7.67;7.66;7.25;5.0
ALUNO-424;2020;Escola Pública;Escola Pública;Escola Pública;3;1;G;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.91;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.8;7.50;9.00;7.19;7.42;5.0
ALUNO-425;2020;Escola Pública;Escola Pública;Escola Pública;1;3;H;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.13;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;6.2;7.50;7.33;6.67;5.67;10.0
ALUNO-426;2020;Escola Pública;Escola Pública;Escola Pública;0;1;K;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.65;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;6.5;7.50;5.00;7.29;7.83;5.0
ALUNO-431;2020;Escola Pública;Escola Pública;Escola Pública;0;0;F;9;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.81;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.8;6.88;8.50;2.50;3.83;5.0
ALUNO-435;2020;Escola Pública;Escola Pública;Escola Pública;0;4;B;16;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.31;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;8.8;7.50;5.33;8.75;8.06;5.0
ALUNO-437;2020;Escola Pública;Escola Pública;Escola Pública;2;1;C;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.81;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;8.5;7.50;5.50;7.92;7.33;10.0
ALUNO-439;2020;Escola Pública;Escola Pública;Escola Pública;2;4;L;15;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.93;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58;3.6;7.50;0.00;7.92;6.06;5.0
ALUNO-441;2020;Escola Pública;Escola Pública;Escola Pública;1;2;J;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.60;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;7.4;6.25;8.50;5.00;6.72;10.0
ALUNO-442;2020;Escola Pública;Escola Pública;Escola Pública;0;0;F;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.22;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;10.0;7.50;9.50;7.50;7.33;5.0
ALUNO-443;2020;Escola Pública;Escola Pública;Escola Pública;1;2;P;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.67;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;9.7;7.50;6.00;8.75;7.78;5.0
ALUNO-445;2020;Escola Pública;Escola Pública;Escola Pública;0;1;M;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.66;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;6.3;7.50;4.75;7.19;7.92;5.0
ALUNO-447;2020;Escola Pública;Escola Pública;Escola Pública;1;0;G;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.00;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;10.0;5.00;9.50;2.50;5.00;5.0
ALUNO-448;2020;Escola Pública;Escola Pública;Escola Pública;1;2;R;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.51;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.9;9.38;1.50;8.54;8.44;10.0
ALUNO-449;2020;Escola Pública;Escola Pública;Escola Pública;1;1;N;9;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.75;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.2;7.50;10.00;7.50;7.28;10.0
ALUNO-450;2020;Escola Pública;Escola Pública;Escola Pública;1;4;E;15;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.96;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;6.4;7.50;6.67;8.44;7.29;5.0
ALUNO-451;2020;Escola Pública;Escola Pública;Escola Pública;2;1;E;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.32;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.0;6.25;4.50;7.08;7.94;10.0
ALUNO-453;2020;Escola Pública;Escola Pública;Escola Pública;1;1;G;10;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.68;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;6.1;7.50;0.00;8.12;7.75;5.0
ALUNO-455;2020;Escola Pública;Escola Pública;Escola Pública;1;2;F;9;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.59;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.3;7.50;7.00;7.71;9.28;10.0
ALUNO-457;2020;Escola Pública;Escola Pública;Escola Pública;0;1;J;7;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.91;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.00;7.1;5.62;0.00;5.62;7.83;10.0
ALUNO-458;2020;Escola Pública;Escola Pública;Escola Pública;0;1;C;10;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.54;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;6.2;7.50;0.00;7.29;7.33;5.0
ALUNO-459;2020;Escola Pública;Escola Pública;Escola Pública;1;5;L;17;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.94;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.67;6.9;3.12;3.67;8.12;7.67;5.0
ALUNO-460;2020;Escola Pública;Escola Pública;Escola Pública;4;5;G;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.11;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58;9.0;4.38;6.33;8.59;8.96;10.0
ALUNO-462;2020;Escola Pública;Escola Pública;Escola Pública;0;5;B;16;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.25;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;8.2;7.50;6.00;8.33;7.67;5.0
ALUNO-463;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;3;L;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.29;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;9.7;5.00;8.00;8.59;7.58;10.0
ALUNO-464;2020;Escola Pública;Escola Pública;Escola Pública;0;4;B;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.84;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58;8.4;7.50;0.00;8.75;7.89;10.0
ALUNO-466;2020;Escola Pública;Escola Pública;Escola Pública;3;6;A;17;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.78;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.00;6.5;6.25;5.17;7.66;7.79;5.0
ALUNO-467;2020;Escola Pública;Escola Pública;Escola Pública;1;2;M;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.62;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;7.5;6.88;3.75;7.19;7.58;5.0
ALUNO-468;2020;Escola Pública;Escola Pública;Escola Pública;2;1;N;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.43;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;7.5;5.00;9.00;6.88;7.44;5.0
ALUNO-469;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;3;A;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.35;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;9.1;6.88;8.00;7.81;7.92;10.0
ALUNO-472;2020;Escola Pública;Escola Pública;Escola Pública;0;1;K;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.22;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.9;7.50;9.50;7.71;8.11;5.0
ALUNO-473;2020;Escola Pública;Escola Pública;Escola Pública;2;1;E;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.81;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;7.7;6.88;10.00;6.88;7.22;5.0
ALUNO-474;2020;Escola Pública;Escola Pública;Escola Pública;1;1;H;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.03;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.3;7.50;9.50;7.29;7.72;5.0
ALUNO-476;2020;Escola Pública;Escola Pública;Escola Pública;1;7;B;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.10;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;9.1;6.25;7.17;7.81;8.04;10.0
ALUNO-477;2020;Escola Pública;Escola Pública;Escola Pública;1;2;L;12;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.79;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;5.9;5.00;2.75;7.50;7.06;5.0
ALUNO-478;2020;Escola Pública;Escola Pública;Escola Pública;0;2;G;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.58;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.3;7.50;2.00;7.29;6.94;5.0
ALUNO-482;2020;Escola Pública;Escola Pública;Escola Pública;4;2;E;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.34;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.6;7.50;8.00;9.17;8.28;5.0
ALUNO-483;2020;Rede Decisão/União;Escola Privada;Escola Privada;2;2;E;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.37;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.6;5.00;8.00;7.71;8.17;10.0
ALUNO-484;2020;FIAP;Escola Privada;Escola Privada;4;8;A;18;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.70;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Ponto a melhorar em 2021: As suas notas na Faculdade.;;9.58;0.0;3.12;7.80;0.00;0.00;10.0
ALUNO-486;2020;Escola Pública;Escola Pública;Escola Pública;1;2;B;12;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.86;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.0;5.00;0.50;5.62;7.50;5.0
ALUNO-487;2020;Escola Pública;Escola Pública;Escola Pública;1;0;G;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.78;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;10.0;7.50;10.00;7.81;6.50;10.0
